policyholder_id,age,gender,location
PH05000,74,Male,Thrissur
PH05001,75,Female,Gorakhpur
PH05002,42,Female,Ghaziabad
PH05003,66,Female,Kolkata
PH05004,33,Male,Khandwa
PH05005,24,Male,Kurnool
PH05006,75,Female,Shimla
PH05007,71,Male,Aurangabad
PH05008,59,Female,Tumkur
PH05009,19,Male,Thane
PH05010,44,Female,Gaya
PH05011,36,Female,Mango
PH05012,48,Male,Motihari
PH05013,21,Male,Nangloi Jat
PH05014,31,Female,Kollam
PH05015,39,Female,Nagpur
PH05016,25,Male,Vasai-Virar
PH05017,41,Female,Ulhasnagar
PH05018,67,Male,Gwalior
PH05019,19,Female,Nagercoil
PH05020,29,Female,Ramgarh
PH05021,64,Male,Machilipatnam
PH05022,72,Female,Allahabad
PH05023,74,Female,Jamshedpur
PH05024,55,Male,Durg
PH05025,64,Female,Chittoor
PH05026,63,Female,Patiala
PH05027,41,Male,Uluberia
PH05028,31,Male,Anand
PH05029,35,Female,Gulbarga
PH05030,50,Male,Pudukkottai
PH05031,71,Male,Maheshtala
PH05032,38,Male,Sagar
PH05033,38,Female,Bhiwandi
PH05034,77,Female,Bikaner
PH05035,78,Male,Nashik
PH05036,42,Female,Bijapur
PH05037,67,Male,Kanpur
PH05038,18,Female,Dhanbad
PH05039,60,Female,Ratlam
PH05040,34,Female,Tadepalligudem
PH05041,56,Female,Bilaspur
PH05042,48,Male,Tirunelveli
PH05043,25,Female,Hapur
PH05044,47,Female,Bangalore
PH05045,18,Male,Srikakulam
PH05046,78,Male,Dehri
PH05047,33,Female,Berhampur
PH05048,78,Female,Thrissur
PH05049,55,Male,Dehradun
PH05050,26,Male,Jaunpur
PH05051,43,Female,Morena
PH05052,39,Male,Satna
PH05053,39,Male,Rajahmundry
PH05054,63,Male,Machilipatnam
PH05055,49,Male,Chinsurah
PH05056,41,Male,Mango
PH05057,31,Male,Kolhapur
PH05058,27,Male,Durg
PH05059,53,Male,Bhavnagar
PH05060,72,Female,Adoni
PH05061,21,Female,Panchkula
PH05062,60,Female,Bellary
PH05063,49,Female,Nellore
PH05064,34,Male,Navi Mumbai
PH05065,43,Female,Korba
PH05066,52,Female,Siwan
PH05067,63,Female,Tiruppur
PH05068,51,Female,Gudivada
PH05069,59,Male,Gandhidham
PH05070,34,Female,Panihati
PH05071,26,Female,Sirsa
PH05072,42,Male,Hajipur
PH05073,37,Male,Guntur
PH05074,37,Male,Thane
PH05075,36,Female,Latur
PH05076,26,Female,Bidhannagar
PH05077,80,Female,Malegaon
PH05078,45,Male,Ozhukarai
PH05079,67,Female,Bhusawal
PH05080,77,Male,Asansol
PH05081,43,Male,Mysore
PH05082,60,Female,Mau
PH05083,71,Male,Nizamabad
PH05084,25,Male,Secunderabad
PH05085,57,Male,Davanagere
PH05086,25,Female,Anand
PH05087,26,Female,Solapur
PH05088,76,Male,Barasat
PH05089,40,Female,Latur
PH05090,59,Female,Bangalore
PH05091,53,Male,Amaravati
PH05092,40,Male,Haridwar
PH05093,33,Male,Haridwar
PH05094,66,Male,Bulandshahr
PH05095,78,Female,Jaunpur
PH05096,43,Male,Allahabad
PH05097,24,Female,Karnal
PH05098,24,Male,Sikar
PH05099,55,Male,Medininagar
PH05100,79,Male,Etawah
PH05101,68,Male,Malda
PH05102,23,Female,Panvel
PH05103,37,Male,Chittoor
PH05104,20,Male,Tadepalligudem
PH05105,42,Female,Pune
PH05106,79,Female,Alappuzha
PH05107,61,Male,Malda
PH05108,41,Female,Suryapet
PH05109,51,Male,Nellore
PH05110,80,Female,Morbi
PH05111,56,Male,Firozabad
PH05112,80,Male,Gopalpur
PH05113,69,Male,Thanjavur
PH05114,34,Male,Bihar Sharif
PH05115,39,Female,Nangloi Jat
PH05116,36,Male,Sri Ganganagar
PH05117,51,Male,Bhalswa Jahangir Pur
PH05118,71,Male,Bally
PH05119,54,Female,Amravati
PH05120,49,Male,Tiruvottiyur
PH05121,54,Male,Navi Mumbai
PH05122,32,Male,Buxar
PH05123,18,Female,Kalyan-Dombivli
PH05124,37,Female,Solapur
PH05125,39,Male,Eluru
PH05126,35,Male,Kolhapur
PH05127,29,Female,Coimbatore
PH05128,32,Male,Dehradun
PH05129,72,Female,Faridabad
PH05130,62,Male,Amritsar
PH05131,59,Male,Ambala
